5cb5f2f9-769d-4d83-9b01-13b469625f7e
    Manager "tcp:10.7.5.10:6640"
        is_connected: true
    Bridge br-tun
        Controller "tcp:10.7.5.10:6633"
            is_connected: true
        Port br-tun
            Interface br-tun
                type: internal
        Port patch-int
            Interface patch-int
                type: patch
                options: {peer=patch-tun}
    Bridge br-int
        Controller "tcp:10.7.5.10:6633"
            is_connected: true
        fail_mode: secure
        Port "qr-6996a19b-ab"
            Interface "qr-6996a19b-ab"
                type: internal
        Port br-int
            Interface br-int
                type: internal
        Port "int-br-ens33"
            Interface "int-br-ens33"
                type: patch
                options: {peer="phy-br-ens33"}
        Port patch-tun
            Interface patch-tun
                type: patch
                options: {peer=patch-int}
        Port "tapcd3516c9-f0"
            Interface "tapcd3516c9-f0"
                type: internal
        Port "tap4b95d5a4-90"
            Interface "tap4b95d5a4-90"
    Bridge br-ex
        Controller "tcp:10.7.5.10:6633"
            is_connected: true
        Port "qg-77ff2a3e-67"
            Interface "qg-77ff2a3e-67"
                type: internal
        Port "ens34"
            Interface "ens34"
        Port br-ex
            Interface br-ex
                type: internal
    Bridge "br-ens33"
        Controller "tcp:10.7.5.10:6633"
            is_connected: true
        Port "br-ens33"
            Interface "br-ens33"
                type: internal
        Port "ens33"
            Interface "ens33"
    ovs_version: "2.1.3"
